,Factor,fraction_individual,fraction_total
22,6,0.008832904803923541,0.008832904803923541
23,6,0.007739612090960805,0.007739612090960805
24,6,0.001253395795699532,0.001253395795699532
25,6,0.0003101886152538044,0.0003101886152538044
26,6,0.004477858001770014,0.004477858001770014
27,6,0.0006476698154966183,0.0006476698154966183
28,6,0.006077773300684447,0.006077773300684447
29,6,0.002033820581619884,0.002033820581619884
30,6,0.021030531540010344,0.021030531540010344
31,6,0.00955017903024846,0.00955017903024846
32,6,0.006720069708818109,0.006720069708818109
33,6,0.0005747434506827372,0.0005747434506827372
34,6,0.001971859193133326,0.001971859193133326
35,6,0.000246012506250754,0.000246012506250754
36,6,0.003389397547986108,0.003389397547986108
37,6,0.00011850165777423318,0.00011850165777423318
38,6,0.003669512321058788,0.003669512321058788
39,6,0.005810770187143084,0.005810770187143084
40,6,0.004253399390861868,0.004253399390861868
41,6,0.001032448912280183,0.001032448912280183
42,6,0.0005991209047189736,0.0005991209047189736
43,6,0.000971753683543582,0.000971753683543582
44,6,0.0009717779183742783,0.0009717779183742783
45,6,0.038852820251605046,0.038852820251605046
46,6,0.00013218513546271298,0.00013218513546271298
47,6,0.007037347600330103,0.007037347600330103
48,6,0.003617004915453523,0.003617004915453523
49,6,0.0001324764937024292,0.0001324764937024292
50,6,0.05731882983949431,0.05731882983949431
51,6,0.00900835944423234,0.00900835944423234
52,6,0.0021053766257255737,0.0021053766257255737
53,6,0.0011295528390389165,0.0011295528390389165
54,6,0.0007212695369577184,0.0007212695369577184
55,6,0.001387150269272306,0.001387150269272306
56,6,0.0032488859378875766,0.0032488859378875766
57,6,0.0006531108310123773,0.0006531108310123773
58,6,0.0006482656698621487,0.0006482656698621487
59,6,0.004133697737630974,0.004133697737630974
60,6,0.0022973444690114714,0.0022973444690114714
61,6,0.008106462015128012,0.008106462015128012
62,6,0.0024835209480096564,0.0024835209480096564
63,6,0.0004882284877338706,0.0004882284877338706
64,6,0.0043373751414496255,0.0043373751414496255
65,6,0.004392892262212504,0.004392892262212504
66,6,0.0012099080423969436,0.0012099080423969436
67,6,0.0010375139511559967,0.0010375139511559967
68,6,0.0022730125991290663,0.0022730125991290663
69,6,0.0014960510080331184,0.0014960510080331184
70,6,0.02290889568740897,0.02290889568740897
71,6,0.0008086188015478698,0.0008086188015478698
72,6,0.023903077086395455,0.023903077086395455
73,6,0.024796834645456102,0.024796834645456102
74,6,0.008110929411111894,0.008110929411111894
75,6,0.020968279835876052,0.020968279835876052
76,6,0.0006949931964714709,0.0006949931964714709
77,6,0.0006788260359622315,0.0006788260359622315
78,6,0.024692260682948587,0.024692260682948587
79,6,0.0004810329957858582,0.0004810329957858582
80,6,0.010775097020218755,0.010775097020218755
81,6,0.011236295300109677,0.011236295300109677
82,6,0.050005014237447944,0.050005014237447944
83,6,0.00743703974645504,0.00743703974645504
84,6,0.0053149402455228084,0.0053149402455228084
85,6,0.0004574698264306591,0.0004574698264306591
86,6,0.001998431034309258,0.001998431034309258
87,6,0.00040632609151952995,0.00040632609151952995
88,6,0.00022318833645915685,0.00022318833645915685
89,6,0.008015973283603152,0.008015973283603152
90,6,0.0003740824543028697,0.0003740824543028697
91,6,0.04643086337783913,0.04643086337783913
92,6,0.0019004616844596385,0.0019004616844596385
93,6,0.002686935252642332,0.002686935252642332
94,6,0.012809735642841423,0.012809735642841423
95,6,0.002206104425351538,0.002206104425351538
96,6,0.00605891464209873,0.00605891464209873
97,6,0.0015712167679986086,0.0015712167679986086
98,6,0.00032873698427827915,0.00032873698427827915
99,6,0.00017487070330970652,0.00017487070330970652
0,7,0.004544166869200936,0.004544166869200936
1,7,0.002859185557942055,0.002859185557942055
2,7,0.0030979083857124927,0.0030979083857124927
3,7,0.022539807182009215,0.022539807182009215
4,7,0.021410333022876264,0.021410333022876264
5,7,0.004399729486797324,0.004399729486797324
6,7,0.010265444369290177,0.010265444369290177
7,7,0.01687571278931084,0.01687571278931084
8,7,0.016974916978312913,0.016974916978312913
9,7,0.0015141367744694158,0.0015141367744694158
10,7,0.006299965489991544,0.006299965489991544
11,7,0.002030091719869403,0.002030091719869403
12,7,0.0005732705132985332,0.0005732705132985332
13,7,0.008592143889917544,0.008592143889917544
14,7,0.012564234270577984,0.012564234270577984
15,7,0.011363506706686136,0.011363506706686136
16,7,0.0020092299570410735,0.0020092299570410735
17,7,0.005906720787832881,0.005906720787832881
18,7,0.0016581061726889169,0.0016581061726889169
19,7,0.0009362988629401507,0.0009362988629401507
20,7,0.0013062615868680144,0.0013062615868680144
21,7,6.124473885802633e-05,6.124473885802633e-05
22,7,0.009897798881418464,0.009897798881418464
23,7,0.003094010354717291,0.003094010354717291
24,7,0.000448319535073868,0.000448319535073868
25,7,0.004896652998328902,0.004896652998328902
26,7,0.00038366710386364514,0.00038366710386364514
27,7,0.003408785991726055,0.003408785991726055
28,7,0.0002869409029201581,0.0002869409029201581
29,7,0.010607331721066994,0.010607331721066994
30,7,0.0077581313153830544,0.0077581313153830544
31,7,0.0031707222160234205,0.0031707222160234205
32,7,0.0301741390844881,0.0301741390844881
33,7,0.006588041633103309,0.006588041633103309
34,7,0.02019540779121989,0.02019540779121989
35,7,0.0069539226028253135,0.0069539226028253135
36,7,0.007335608072387286,0.007335608072387286
37,7,0.0008336550516882958,0.0008336550516882958
38,7,0.01575922284002518,0.01575922284002518
39,7,0.0005207665041264745,0.0005207665041264745
40,7,0.0024583019813979607,0.0024583019813979607
41,7,0.006929129788722205,0.006929129788722205
42,7,0.0057347618423919805,0.0057347618423919805
43,7,0.0057849634344712695,0.0057849634344712695
44,7,0.007446405214874392,0.007446405214874392
45,7,0.000992169510503178,0.000992169510503178
46,7,0.003954177871429646,0.003954177871429646
47,7,0.006537349700426386,0.006537349700426386
48,7,0.004143935302514259,0.004143935302514259
49,7,0.0014749775503253844,0.0014749775503253844
50,7,0.0010679888006389394,0.0010679888006389394
51,7,0.001533380800738841,0.001533380800738841
52,7,0.007202758286869349,0.007202758286869349
53,7,0.023642262492561385,0.023642262492561385
54,7,0.002586090653304326,0.002586090653304326
55,7,0.0023562782213268196,0.0023562782213268196
56,7,0.0015217930195567473,0.0015217930195567473
57,7,0.003093771715027676,0.003093771715027676
58,7,0.0015340326520345607,0.0015340326520345607
59,7,0.014550736466746518,0.014550736466746518
60,7,0.003993285279828964,0.003993285279828964
61,7,0.009199440345244099,0.009199440345244099
62,7,0.0054832848872141725,0.0054832848872141725
63,7,0.008758334772537065,0.008758334772537065
64,7,0.006944166745287883,0.006944166745287883
65,7,0.004559579044077949,0.004559579044077949
66,7,0.01884712737625167,0.01884712737625167
67,7,0.007596235000666915,0.007596235000666915
68,7,0.01300197071798331,0.01300197071798331
69,7,0.00424096710899957,0.00424096710899957
70,7,0.006814630809040728,0.006814630809040728
71,7,0.0011170555991572902,0.0011170555991572902
72,7,0.0010896613686712576,0.0010896613686712576
73,7,0.0012448777438386605,0.0012448777438386605
74,7,0.004317533994259605,0.004317533994259605
75,7,0.005474127289729532,0.005474127289729532
76,7,0.00029039894327874367,0.00029039894327874367
77,7,0.0032772188486614633,0.0032772188486614633
78,7,0.0019215971466292707,0.0019215971466292707
79,7,0.0011258019380155123,0.0011258019380155123
80,7,0.012663298940529536,0.012663298940529536
81,7,0.017099347512173936,0.017099347512173936
82,7,0.002015826719141484,0.002015826719141484
83,7,0.022909479511452776,0.022909479511452776
84,7,0.010627322182580893,0.010627322182580893
85,7,0.00022106280723684592,0.00022106280723684592
86,7,0.0034786132280875586,0.0034786132280875586
87,7,0.0023094261858542663,0.0023094261858542663
88,7,0.005153357502778231,0.005153357502778231
89,7,0.0010189285940111357,0.0010189285940111357
90,7,0.00662242115447531,0.00662242115447531
91,7,0.008222477175954744,0.008222477175954744
92,7,0.002652647641536926,0.002652647641536926
93,7,0.005513301665319638,0.005513301665319638
94,7,0.005294756093681689,0.005294756093681689
95,7,0.031034572593563133,0.031034572593563133
96,7,0.02108553768184685,0.02108553768184685
97,7,0.0046071246031187466,0.0046071246031187466
98,7,0.00011812583887087409,0.00011812583887087409
99,7,0.0020685021069414495,0.0020685021069414495
0,8,0.02798930319853455,0.02798930319853455
1,8,0.003703932393999802,0.003703932393999802
2,8,0.005305795099117245,0.005305795099117245
3,8,0.005815213460532868,0.005815213460532868
4,8,0.00045791519251689434,0.00045791519251689434
5,8,0.005242246151165377,0.005242246151165377
6,8,0.013556937850971144,0.013556937850971144
7,8,0.0008008335785077811,0.0008008335785077811
8,8,0.023124825319393562,0.023124825319393562
9,8,0.0022762172719694744,0.0022762172719694744
10,8,0.002513424945690219,0.002513424945690219
11,8,0.00020900556970703004,0.00020900556970703004
12,8,0.006103902459425197,0.006103902459425197
13,8,0.005174199095477937,0.005174199095477937
14,8,0.0011314910860974305,0.0011314910860974305
15,8,0.01233629278717078,0.01233629278717078
16,8,0.03327547247639837,0.03327547247639837
17,8,0.015098272875868969,0.015098272875868969
18,8,0.0019099266978463505,0.0019099266978463505
19,8,0.0007134913801748846,0.0007134913801748846
20,8,2.4072169125815328e-05,2.4072169125815328e-05
21,8,0.006228454796921067,0.006228454796921067
22,8,0.012883645138765555,0.012883645138765555
23,8,0.0023122812372709848,0.0023122812372709848
24,8,0.014125555305527242,0.014125555305527242
25,8,0.0004592934611956045,0.0004592934611956045
26,8,0.008484485693664594,0.008484485693664594
27,8,0.002723526703230663,0.002723526703230663
28,8,0.0005462897616863252,0.0005462897616863252
29,8,0.00026951375108964727,0.00026951375108964727
30,8,0.0018046235117597904,0.0018046235117597904
31,8,0.0029559994053160667,0.0029559994053160667
32,8,0.0016428203155646067,0.0016428203155646067
33,8,5.1555063789055225e-05,5.1555063789055225e-05
34,8,0.0014406212408377944,0.0014406212408377944
35,8,0.0023070327467741335,0.0023070327467741335
36,8,0.0004411065374613634,0.0004411065374613634
37,8,0.027376569825242794,0.027376569825242794
38,8,0.0015097995934702773,0.0015097995934702773
39,8,0.026600093533355275,0.026600093533355275
40,8,0.012027453701345019,0.012027453701345019
41,8,0.005284207934967817,0.005284207934967817
42,8,0.0165730628752288,0.0165730628752288
43,8,0.028796671118399734,0.028796671118399734
44,8,0.012078764598902635,0.012078764598902635
45,8,0.013303409635649478,0.013303409635649478
46,8,0.0015737637297919978,0.0015737637297919978
47,8,0.005293807702700243,0.005293807702700243
48,8,0.0031524118022037266,0.0031524118022037266
49,8,0.004055488137621687,0.004055488137621687
50,8,0.0010784116314853413,0.0010784116314853413
51,8,0.0003948627742029216,0.0003948627742029216
52,8,0.0013884442958646142,0.0013884442958646142
53,8,0.0010485725315667715,0.0010485725315667715
54,8,0.0003977642101516112,0.0003977642101516112
55,8,0.0015733617258033628,0.0015733617258033628
56,8,0.0008142638605313712,0.0008142638605313712
57,8,0.028529818844439964,0.028529818844439964
58,8,0.0002919936975142891,0.0002919936975142891
59,8,0.03359583155146138,0.03359583155146138
60,8,0.003768128707604842,0.003768128707604842
61,8,0.002119154496202992,0.002119154496202992
62,8,0.024090032353582234,0.024090032353582234
63,8,0.0004901536375482123,0.0004901536375482123
64,8,0.0020892297087874694,0.0020892297087874694
65,8,0.0016064186275900184,0.0016064186275900184
66,8,0.018152809019502215,0.018152809019502215
67,8,0.010263692224585518,0.010263692224585518
68,8,0.018077001280789647,0.018077001280789647
69,8,0.0063163548514582205,0.0063163548514582205
70,8,0.00829225348494537,0.00829225348494537
71,8,0.011043180347212482,0.011043180347212482
72,8,0.002271488485032684,0.002271488485032684
73,8,0.003391622653737829,0.003391622653737829
74,8,0.007634379415160996,0.007634379415160996
75,8,0.003048202739475946,0.003048202739475946
76,8,0.004170216966390733,0.004170216966390733
77,8,0.001189725955281046,0.001189725955281046
78,8,0.00046690977621857867,0.00046690977621857867
79,8,0.00044449350997071265,0.00044449350997071265
80,8,0.005871851958816372,0.005871851958816372
81,8,0.005824507047637642,0.005824507047637642
82,8,0.0010582917148697596,0.0010582917148697596
83,8,0.0003941391928224727,0.0003941391928224727
84,8,0.04520243212329182,0.04520243212329182
85,8,0.0012015230677650541,0.0012015230677650541
86,8,0.0009071941205990367,0.0009071941205990367
87,8,0.0019519391661426439,0.0019519391661426439
88,8,0.0024821147896533073,0.0024821147896533073
89,8,0.0006122454871942913,0.0006122454871942913
90,8,0.003155936678950361,0.003155936678950361
91,8,0.006409898850848299,0.006409898850848299
92,8,0.0026176185809802066,0.0026176185809802066
93,8,0.0005646144809204147,0.0005646144809204147
94,8,0.00043027298618948125,0.00043027298618948125
95,8,0.00010563903690104808,0.00010563903690104808
96,8,0.000958790700964129,0.000958790700964129
97,8,0.0016794358083647093,0.0016794358083647093
98,8,0.00022430513752285948,0.00022430513752285948
99,8,0.0028787987528743424,0.0028787987528743424
